djName,website,instagram,demoEmail,soundCloud,tstack,description
Fisher,,https://www.instagram.com/followthefishtv/,[email]; [email]; [email],https://soundcloud.com/fish-tales,,
John Summit,https://www.tiktok.com/@johnsummit,https://www.instagram.com/johnsummit,,https://soundcloud.com/johnsummit,,
Dom Dolla,http://domdolla.com,http://instagram.com/domdolla,,https://soundcloud.com/domdolla,,
Chris Lake,http://chris-lake.com,https://instagram.com/chrislake,,https://soundcloud.com/chrislake,,
Cloonee,http://www.cloonee.com,https://www.instagram.com/cloonee,,https://soundcloud.com/cloonee,,
Michael Bibi,,https://www.instagram.com/michael_bibi_/,,https://soundcloud.com/bibi-87,,
Jamie Jones,http://hotcreations.com/,https://www.instagram.com/jamiejonesmusic/,[email],https://soundcloud.com/jamie-jones,,
Vintage Culture,http://vintageculture.com,http://instagram.com/vintageculture,,https://soundcloud.com/vintageculturemusic,,
Solardo,,https://www.instagram.com/solardosound/,[email],https://soundcloud.com/solardo_music,,
Matroda,https://music.apple.com/us/artist/matroda/488606990,http://www.instagram.com/matrodamusic,[email]; [email]; [email],https://soundcloud.com/matrodamusic,,
Dombresky,http://dombresky.com,http://instagram.com/dombresky,[email]; [email],https://soundcloud.com/dombresky,,
AC Slater,http://www.djacslater.com,http://instagram.com/djacslater,[email]; [email],https://soundcloud.com/acslater,,
Martin Ikin,http://martinikin.com,,[email],https://soundcloud.com/martin-ikin,,
CID,https://www.tiktok.com/@cidmusic,http://instagram.com/cidmusic,[email],https://soundcloud.com/cidmusic,,
Green Velvet,,,,https://soundcloud.com/green-velvet-1,,
Noizu,https://noizu.merchtable.com/,https://www.instagram.com/noizusound/,[email],https://soundcloud.com/noizusound,,
Shiba San,https://www.shibasan.com/,https://instagram.com/shibasanmusic,[email]; [email],https://soundcloud.com/shibasan,,
Low Steppa,http://www.traxsource.com/artist/124114/low-steppa,http://instagram.com/lowsteppa,[email]; [email],https://soundcloud.com/low-steppa,,
James Hype,http://www.jameshype.com,https://www.instagram.com/jameshype/,,https://soundcloud.com/jameshypethedj,,
Sidepiece,https://www.sidepiece.club,https://www.instagram.com/youasidepiece/,,https://soundcloud.com/sidepiece,,
